gameid,gamename,nratings,gamerank
256,Mississippi Queen,3331,1479
37196,Sorry! Sliders,3331,1382
62227,"Labyrinth: The War on Terror, 2001 – ?",3330,273
3307,Wallenstein (first edition),3316,302
167400,Ashes: Rise of the Phoenixborn,3314,335
986,Babel,3312,995
157403,Black Fleet,3308,596
180593,The Bloody Inn,3302,697
2136,Pachisi,3298,14325
65515,Nuns on the Run,3298,1212
192457,Cry Havoc,3289,316
21920,Leonardo da Vinci,3251,906
2163,Space Hulk,3246,396
551,Battle Cry,3231,574
1403,Turn the Tide,3222,876
24417,Factory Fun,3222,798
2386,Chinese Checkers,3220,14276
35497,Fauna,3219,603
145659,Scoville,3216,505
118063,Android: Infiltration,3209,1145
156566,Lords of Xidit,3199,483
52461,Legacy: The Testament of Duke de Crecy,3193,481
142326,Eight-Minute Empire: Legends,3189,600
158275,Marvel Dice Masters: Uncanny X-Men,3185,418
143515,Coal Baron,3177,452
71671,Yggdrasil,3168,609
45986,Stronghold,3149,492
115,I'm the Boss!,3138,869
144592,Bruxelles 1893,3117,241
38159,Ultimate Werewolf: Ultimate Edition,3112,607
481,Carolus Magnus,3107,831
155969,Harbour,3106,1183
4143,Guess Who?,3087,14315
26566,Homesteaders,3085,449
41916,The Magic Labyrinth,3079,815
119591,Rialto,3072,711
491,Web of Power,3069,469
72225,CO₂,3069,497
193037,Dead of Winter: The Long Night,3068,141
137988,Zombicide Season 2: Prison Outbreak,3065,371
15985,Blood Bowl: Living Rulebook,3060,165
4491,Cave Troll,3059,1488
101785,D-Day Dice,3058,811
249,Lifeboats,3057,1139
638,Hera and Zeus,3055,1313
6887,Hearts,3052,1461
106662,Power Grid: The First Sparks,3049,801
55600,Shipyard,3041,404
902,Meuterer,3037,743
177639,Raptor,3036,359
16747,Tumblin-Dice,3035,562
109276,Kanban: Automotive Revolution,3032,200
855,Java,3024,662
29678,Munchkin Quest,3020,3421
340,Frank's Zoo,3014,1124
136991,Loony Quest,3011,608
131646,Merchant of Venus (second edition),3010,515
113401,Timeline: Historical Events,3009,881
163068,Trickerion: Legends of Illusion,3005,180
191977,The Castles of Burgundy: The Card Game,3005,519
243,Advanced Squad Leader,3002,174
198994,Hero Realms,3001,212
19999,Aton,2993,780
6707,Age of Mythology: The Boardgame,2979,2324
19526,Elasund: The First City,2972,1079
175621,Epic Card Game,2972,1264
129948,The Palaces of Carrara,2970,506
119788,Hyperborea,2968,490
106,Mystery Rummy: Jack the Ripper,2954,734
163745,Star Wars: Armada,2953,168
171233,The Big Book of Madness,2953,597
17392,Here I Stand,2952,149
171669,Discoveries,2952,535
161614,Stockpile,2951,288
5048,Candy Land,2948,14342
12477,Bootleggers,2945,1060
163166,One Night Ultimate Werewolf Daybreak,2925,342
158900,Samurai Spirit,2918,925
31497,Oregon,2917,933
1540,BattleTech,2912,813
1117,You're Bluffing!,2911,1176
73171,Earth Reborn,2911,227
3931,Mare Nostrum,2908,1013
151004,Smash Up: Science Fiction Double Feature,2908,436
108784,Ascension: Storm of Souls,2901,474
19777,Indonesia,2899,188
42487,Lost Cities: The Board Game,2898,889
492,Aladdin's Dragons,2894,776
16267,Trans Europa,2887,1112
157809,Nations: The Dice Game,2882,749
199042,Harry Potter: Hogwarts Battle,2878,367
36235,The Duke,2870,348
1339,Dungeon!,2865,3289
71061,DungeonQuest (third edition),2853,1157
166669,San Juan (second edition),2843,281
24800,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,2841,341
30381,Hamburgum,2838,637
148319,Tragedy Looper,2836,464
150999,Valley of the Kings,2833,595
25261,Tannhäuser,2831,1547
4099,Keythedral,2826,619
31105,Archaeology: The Card Game,2823,1049
123096,Space Cadets,2810,1071
79127,Star Trek: Fleet Captains,2808,349
95103,Fortune and Glory: The Cliffhanger Game,2808,692
144553,The Builders: Middle Ages,2805,1316
7,Cathedral,2802,1416
5894,Twister,2801,14319
112138,Krosmaster: Arena,2786,839
95064,Ascension: Return of the Fallen,2781,504
39206,Click Clack Lumberjack,2772,1362
57390,Catacombs,2766,601
17710,Conquest of the Empire,2761,1063
8107,Risk: The Lord of the Rings Trilogy Edition,2760,1655
3284,Star Wars: Epic Duels,2750,855
179572,Dice City,2745,834
40393,FITS,2744,1168
1035,Squad Leader,2736,441
13780,In the Shadow of the Emperor,2733,773
382,Heimlich & Co.,2732,1463
16772,Mall of Horror,2732,1142
12005,Around the World in 80 Days,2727,1233
153065,Linko!,2725,676
149155,Dead Man's Draw,2724,915
15511,Fjords,2719,1046
204027,Cottage Garden,2701,654
38386,A Castle for All Seasons,2700,985
69552,Panic Station,2694,2544
40270,Call of Cthulhu: The Card Game,2692,824
217,A la carte,2689,1381
117915,Yedo,2687,414
5432,Snakes and Ladders,2685,14343
119506,Freedom: The Underground Railroad,2685,297
196340,Yokohama,2679,138
131287,Panamax,2674,443
12495,Fire & Axe: A Viking Saga,2672,708
30645,Tammany Hall,2665,530
29934,Amyitis,2662,742
1042,Dragon's Gold,2660,1410
143185,Smash Up: The Obligatory Cthulhu Set,2652,943
66171,Dragonheart,2651,1220
65901,Age of Industry,2640,407
198928,Pandemic Iberia,2637,115
202408,Adrenaline,2636,517
2181,Bridge,2630,455
43022,Yomi,2624,700
18803,Black Stories,2621,2231
38343,Ad Astra,2619,843
141517,A Study in Emerald,2615,551
1261,Medina,2610,686
634,River Dragons,2605,1471
6351,Gulo Gulo,2602,892
95527,Madeira,2595,295
135382,Shadowrun: Crossfire,2592,569
13551,Oltre Mare,2590,1108
10653,Pirates of the Spanish Main,2581,3200
131325,Timeline: Diversity,2577,927
3737,Operation,2572,14335
128996,1775: Rebellion,2572,224
713,Nuclear War,2567,2134
57925,Havana,2564,859
81453,Famiglia,2559,1341
194879,Not Alone,2559,594
169255,A Game of Thrones: The Card Game (Second Edition),2553,254
875,Roads & Boats,2549,240
987,Kingmaker,2549,1627
134352,Two Rooms and a Boom,2546,716
168,Empire Builder,2537,907
23107,Drakon (third edition),2537,1391
99875,Martian Dice,2534,1737
73369,51st State,2532,853
12194,Munchkin Bites!,2527,2956
25021,Sekigahara: The Unification of Japan,2527,135
129051,Le Havre: The Inland Port,2522,752
37120,Pack & Stack,2520,1509
177524,Ice Cool,2508,845
200147,Kanagawa,2508,544
398,Wildlife Safari,2507,1213
142079,Space Cadets: Dice Duel,2506,862
40760,Alea Iacta Est,2503,1131
196,Kremlin,2501,796
21550,Blokus Trigon,2500,849
11901,Tic-Tac-Toe,2493,14344
154809,Nippon,2485,232
134453,The Little Prince: Make Me a Planet,2484,844
32116,Airships,2476,1519
201,The Rose King,2470,944
339,Quiddler,2470,2767
139976,Cthulhu Wars,2470,206
99975,Timeline: Discoveries,2467,1012
24827,Traders of Osaka,2465,890
10997,Boomtown,2464,1299
85897,Thunderstone: Dragonspire,2461,479
1544,Beyond Balderdash,2460,1027
185343,Anachrony,2459,119
67492,Battles of Westeros,2451,520
230,Merchant of Venus,2443,633
4192,Warhammer,2440,1301
466,Inkognito,2438,1309
17240,That's Life!,2432,1418
17161,Tempus,2431,1392
19841,Pentago,2429,1597
527,GIPF,2427,687
55427,Mr. Jack in New York,2427,555
3633,Sid Meier's Civilization: The Boardgame,2426,11785
125,Money!,2424,1324
90305,Cargo Noir,2424,1453
180511,Shakespeare,2421,417
943,Ligretto,2419,2206
619,The Bottle Imp,2417,1057
145639,Coconuts,2403,718
105037,Tournay,2400,712
228,Lunch Money,2396,8961
142992,Gravwell: Escape from the 9th Dimension,2391,786
46255,Campaign Manager 2008,2381,1140
117985,Star Trek: Catan,2373,760
168679,Flip City,2367,1540
154386,Medieval Academy,2366,730
182631,Star Realms: Colony Wars,2366,191
12761,Ys,2364,836
199561,Sagrada,2360,389
1295,Pente,2359,1337
859,Illuminati,2357,2272
209778,Magic Maze,2357,503
16991,Khet: The Laser Game,2356,1389
65611,Cthulhu Dice,2354,14231
130176,Tales & Games: The Hare & the Tortoise,2351,635
170042,Raiders of the North Sea,2350,265
66587,GOSU,2346,1321
13884,The Scepter of Zavandor,2344,778
42910,Peloponnes,2344,614
120217,City of Horror,2344,1120
472,DungeonQuest,2340,1203
50768,Ninjato,2335,576
108906,Thunder Alley,2327,499
41933,Arctic Scavengers,2324,864
5206,Ogre,2321,916
5576,Dungeoneer: Tomb of the Lich Lord,2316,2461
183880,Risk: Star Wars Edition,2312,655
354,Sticheln,2311,763
123123,BattleCON: Devastation of Indines,2311,166
128667,Samurai Sword,2300,1195
65907,Mystery Express,2297,1343
1515,Upwords,2295,5706
1410,Trouble,2293,14337
128442,Relic,2290,1011
2507,Liberté,2289,643
162,The Awful Green Things From Outer Space,2288,1550
146791,Shadows of Brimstone: City of the Ancients,2288,255
2165,Pokémon Trading Card Game,2287,2437
594,Sleuth,2285,904
7479,WarCraft: The Board Game,2282,2512
3243,Wooly Bully,2281,2442
34194,Aquaretto,2281,787
2569,Pick Picknic,2280,1360
155873,Power Grid Deluxe: Europe/North America,2280,143
520,Axis & Allies: Europe,2275,1632
36553,Time's Up! Title Recall!,2275,266
14808,Marvel Heroes,2270,1698
86955,Munchkin Zombies,2267,2029
13122,Antiquity,2264,229
1502,Hotel Tycoon,2262,14069
111124,Dark Moon,2261,707
205359,Star Wars: Destiny,2260,248
82421,Summoner Wars: Phoenix Elves vs Tundra Orcs,2258,393
21791,Masons,2257,1368
15318,Palazzo,2256,1345
37198,Risk (Revised Edition),2254,2910
23094,Planet Steam,2251,602
31999,TZAAR,2251,321
27356,Portobello Market,2250,1605
908,Tally Ho!,2246,2386
92319,Olympos,2245,810
203993,Lorenzo il Magnifico,2245,259
175199,Mottainai,2244,727
92190,Super Dungeon Explore,2241,972
12891,Friedrich,2237,423
31016,We Didn't Playtest This At All,2233,8074
23686,GiftTRAP,2231,1612
3570,Chicken Cha Cha Cha,2229,1304
265,Intrigue,2228,1716
192458,51st State: Master Set,2217,257
72991,Asara,2216,747
66,Löwenherz,2215,737
715,Escape from Colditz,2213,1379
16933,Super Munchkin,2212,3741
35503,Ra: The Dice Game,2209,1067
33451,The Red Dragon Inn 2,2207,986
180263,The 7th Continent,2207,56
29223,Marrakech,2204,1159
168917,Smash Up: Pretty Pretty Smash Up,2202,521
176734,The Manhattan Project: Energy Empire,2202,214
157789,Pandemic: Contagion,2199,1493
27848,Age of Conan: The Strategy Board Game,2198,1241
159109,XenoShyft: Onslaught,2192,732
70,Big City,2191,921
9028,Tongiaki: Journey into the Unknown,2185,2061
17835,Monsters Menace America,2182,3054
99,Fortress America,2181,1245
55690,Kingdom Death: Monster,2180,156
24773,On the Underground,2179,898
206718,Ethnos,2177,372
125548,Pixel Tactics,2176,768
181530,Runebound (Third Edition),2172,450
151022,Baseball Highlights: 2045,2171,356
153064,Good Cop Bad Cop,2167,1090
39684,Merkator,2163,764
104020,Vanuatu,2163,586
1568,Space Crusade,2161,1015
4174,Lifeboat,2160,1746
38862,Giants,2159,818
156776,"Warhammer 40,000: Conquest",2158,558
128,Take it Easy!,2150,1327
72321,The Networks,2150,567
181810,Kodama: The Tree Spirits,2150,911
91523,Mondo,2146,1348
91873,Strasbourg,2145,651
1301,Netrunner,2143,518
160018,Smash Up: Monster Smash,2136,532
15510,Tower of Babel,2134,1209
194594,Dice Forge,2131,537
17449,Beowulf: The Legend,2130,1708
10383,Risk: Godstorm,2128,2198
16366,Funny Friends,2128,1535
20545,Rory's Story Cubes,2127,1775
147303,Carcassonne: South Seas,2122,706
158339,Lost Legacy: The Starship,2121,1165
18723,"Aye, Dark Overlord! The Red Box",2120,3404
41010,My First Carcassonne,2120,1136
4394,The Settlers of the Stone Age,2119,1361
3439,HeroClix,2118,1681
68182,Isla Dorada,2118,1130
85325,Kolejka,2112,1143
204,Stephenson's Rocket,2109,962
232,Serenissima (first edition),2109,1023
170416,Vast: The Crystal Caverns,2106,514
6068,Queen's Necklace,2104,1595
8190,The Bridges of Shangri-La,2099,1111
3228,Pueblo,2091,964
193558,The Oracle of Delphi,2090,509
82420,Summoner Wars: Guild Dwarves vs Cave Goblins,2089,400
84419,Space Empires: 4X,2085,432
176558,Mafia de Cuba,2079,1204
182134,Evolution: Climate,2078,268
203427,Fabled Fruit,2078,678
98229,Pictomania,2075,552
632,Cloud 9,2074,1569
9027,Oasis,2074,1147
128780,Pax Porfiriana,2073,350
25951,The Castle of the Devil,2070,1588
2582,Catch Phrase!,2064,1941
3837,Rat-a-Tat Cat,2064,2329
191231,Via Nebula,2062,680
55697,Power Struggle,2061,794
145189,Timeline: Music & Cinema,2061,1072
214,Café International,2059,1949
17396,Manoeuvre,2059,592
4218,O Zoo le Mio,2057,1287
122159,Cthulhu Fluxx,2052,2672
141736,Sail to India,2052,1045
1634,Warhammer Quest,2049,611
949,Twixt,2047,1439
180852,Tiny Epic Western,2047,997
2162,"Warhammer 40,000",2046,1874
206941,First Class,2045,390
2679,Mouse Trap,2044,14333
116954,Indigo,2043,1006
54137,Battle Sheep,2042,1173
27976,Heroscape Master Set: Swarm of the Marro,2040,444
160495,ZhanGuo,2038,383
337,Circus Flohcati,2035,1300
160010,Conan,2034,365
1260,Rook,2030,1835
1270,Star Wars Customizable Card Game,2029,1458
90040,Pergamon,2029,900
60435,Rallyman,2024,672
194880,Dream Home,2018,901
6607,Munchkin Fu,2017,3731
917,Rack-O,2011,7089
4471,Fist of Dragonstones,2002,2269
28089,Château Roquefort,2000,1009
151347,Millennium Blades,1996,280
9823,Advanced Squad Leader: Starter Kit #1,1994,366
82168,Escape from the Aliens in Outer Space,1993,967
40354,Maria,1991,231
38996,Washington's War,1989,385
2122,Vampire: The Eternal Struggle,1987,908
34707,The Hanging Gardens,1982,1104
437,Master Labyrinth,1977,1986
154458,Akrotiri,1976,570
3800,Himalaya,1972,825
26,Age of Renaissance,1969,823
168609,"Artifacts, Inc.",1965,953
29937,König von Siam,1963,928
4529,Hellas,1958,2125
8170,Return of the Heroes,1954,1559
176,Give Me the Brain!,1952,3971
16216,Carcassonne: The Discovery,1952,1537
19370,Quelf,1944,14162
122,Quo Vadis?,1941,1619
156689,Legendary: Villains – A Marvel Deck Building Game,1937,412
40237,Long Shot,1930,1201
6795,Battleball,1927,2047
37400,Sushizock im Gockelwok,1924,1586
34615,New World: A Carcassonne Game,1923,1636
174785,Mare Nostrum: Empires,1922,403
73538,Pirate Fluxx,1921,2375
3085,Gang of Four,1919,1434
169426,Roll Player,1917,453
586,Up Front,1914,330
120523,Nothing Personal,1911,709
2795,Car Wars,1908,1950
939,Star Wars: The Queen's Gambit,1906,491
118174,Compounded,1906,1052
38992,Royal Palace,1905,981
8129,Sluff Off!,1901,987
1475,Careers,1900,4801
4249,Trias,1900,1566
37371,Piece o' Cake,1900,1378
7806,King Me!,1899,1816
442,Um Reifenbreite,1897,1048
62222,Commands & Colors: Napoleonics,1887,267
1275,221B Baker Street: The Master Detective Game,1886,3531
37919,Ascending Empires,1883,713
1797,Pay Day,1879,14306
114031,Copycat,1872,1092
139898,Brew Crafters,1871,431
158600,Hanamikoji,1865,472
1608,Ambush!,1863,631
30658,Rise of Empires,1859,785
8045,Princes of the Renaissance,1857,538
15290,R-Eco,1857,1310
107255,Evo (second edition),1855,918
165950,Beasty Bar,1850,1065
113289,Snake Oil,1848,1138
179275,One Deck Dungeon,1847,615
200077,Mint Works,1847,642
35761,Sylla,1845,1129
103185,Walnut Grove,1844,880
111341,The Great Zimbabwe,1841,363
94246,1812: The Invasion of Canada,1840,579
199478,Flamme Rouge,1837,513
155708,Tiny Epic Defenders,1832,1780
162286,Super Motherload,1829,482
22198,Great Wall of China,1828,2091
213893,Yamataï,1826,653
32341,Cockroach Salad,1816,2351
938,Enchanted Forest,1814,5003
6901,Euchre,1811,1198
62220,Urban Sprawl,1811,1141
67239,Catan Histories: Settlers of America – Trails to Rails,1811,1069
179303,Cthulhu Realms,1810,1074
7688,Memory,1808,14303
207336,Honshu,1808,779
32441,Bezzerwizzer,1807,1871
156943,Saint Petersburg (second edition),1806,461
91620,Pastiche,1803,1042
157096,Historia,1802,913
23142,Mag·Blast (Third Edition),1800,2709
40990,Word on the Street,1797,1403
28620,Phoenicia,1796,1433
2944,Halli Galli,1795,4231
189932,Tyrants of the Underdark,1795,319
178336,World's Fair 1893,1791,641
8924,Dancing Eggs,1789,1604
56931,Arena: Roma II,1788,970
700,Battle Masters,1786,2622
2025,Frag,1785,5630
67928,Puzzle Strike,1785,1256
37387,Steel Driver,1781,888
1262,Axis & Allies: Pacific,1778,1518
108044,Nefarious,1776,1739
21954,Perikles,1775,969
6830,Zendo,1774,705
1334,Entdecker: Exploring New Horizons,1772,1490
36522,2 de Mayo,1772,950
32412,Palastgeflüster,1771,1169
75358,Paris Connection,1770,1137
111417,The Great Heartland Hauling Co.,1769,939
5406,New England,1762,1578
7866,10 Days in the USA,1760,1685
172047,The Others,1760,565
592,Spades,1758,1235
7865,10 Days in Africa,1756,1524
22484,Ingenious: Travel Edition,1756,791
31624,League of Six,1756,1098
14254,PitchCar Mini,1755,947
8095,Prophecy,1753,1330
167698,Magic: The Gathering – Arena of the Planeswalkers,1752,1500
21654,Iliad,1751,1534
34599,Toledo,1750,1989
40769,Valdora,1748,1110
156714,Doomtown: Reloaded,1748,758
151007,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,1746,591
181687,The Pursuit of Happiness,1744,679
22,Magic Realm,1741,878
35435,Nefertiti,1739,932
72,Verräter,1736,1229
701,A House Divided,1735,879
91534,Struggle for Catan,1735,2249
635,Formula Motor Racing,1733,1828
152,Mü & More,1731,762
29294,World of Warcraft: The Adventure Game,1731,2570
35052,Axis & Allies Anniversary Edition,1728,745
17053,Sleeping Queens,1724,1895
38531,Powerboats,1724,1215
6752,Attack!,1723,4233
171011,Favor of the Pharaoh,1721,1061
237,Wooden Ships & Iron Men,1718,1010
103092,Helvetia,1718,893
192836,The Colonists,1717,338
85005,The Boss,1714,1056
903,Hamsterrolle,1713,1101
29073,Blockers!,1710,1282
67185,Sobek,1708,1249
9910,Wings of War: Watch Your Back!,1707,1002
10081,Axis & Allies: D-Day,1707,1991
219513,Bärenpark,1706,587
144270,Relic Runners,1701,1332
12589,Razzia!,1698,1125
5895,Hungry Hungry Hippos,1697,14329
19643,World of Warcraft Trading Card Game,1697,1498
102237,Drako,1696,1317
8124,Industria,1694,1648
134253,Hostage Negotiator,1694,808
24703,Heroscape Marvel: The Conflict Begins,1689,1029
75449,Firenze,1689,693
2570,Atlantic Star,1683,1068
174973,Boss Monster 2: The Next Level,1677,1286
9441,Ribbit,1675,1273
183562,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,1671,253
443,Code 777,1670,1277
25224,Hermagor,1670,1043
1032,B-17: Queen of the Skies,1666,1156
38194,Cheaty Mages!,1666,1992
46807,Infinite City,1664,2241
9341,Lost Valley,1662,1192
26997,1989: Dawn of Freedom,1660,343
41863,Axis & Allies: 1942,1660,1232
98315,The Adventurers: The Pyramid of Horus,1660,1222
6050,Duel of Ages Set 1: Worldspanner,1657,1600
164265,Witness,1653,636
29972,El Capitán,1649,1148
403,Elk Fest,1645,2380
45134,Arcana,1645,2455
23730,Gheos,1644,1576
127997,Qin,1642,1191
148261,SeaFall,1640,1370
4040,Tri-Ominos,1638,14177
5867,10 Days in Europe,1638,1507
883,Ivanhoe,1633,1558
31920,Munchkin Booty,1630,2355
38863,Hab & Gut,1623,914
380,Polarity,1621,1875
12004,Candamir: The First Settlers,1621,2536
32666,Wealth of Nations,1621,1053
185589,Islebound,1618,648
6424,Pick Up Sticks,1615,14324
139771,Star Trek: Attack Wing,1613,838
144041,Patchistory,1613,717
144797,Argent: The Consortium,1613,435
691,Timbuktu,1610,1331
25674,Khronos,1608,1850
38506,Witch of Salem,1607,1445
191189,Aeon's End,1607,347
19948,Rum & Pirates,1605,1802
3072,Necromunda,1604,800
333,Waterworks,1600,13300
148943,Coup: Rebellion G54,1598,841
32484,The Battle for Hill 218,1597,1399
37358,Founding Fathers,1597,935
174570,Legendary Encounters: A Predator Deck Building Game,1596,523
55253,Atlantis,1593,1614
1915,Middle-earth,1591,877
157,Eurorails,1590,990
1197,Blink,1590,3365
7316,Bingo,1590,14341
24509,Ruse & Bruise,1589,1858
37907,Diamonds Club,1589,895
1563,Rise and Decline of the Third Reich,1586,1356
180680,Automobiles,1586,612
23451,Space Dealer,1585,1523
75165,De Vulgari Eloquentia,1583,728
76674,String Railway,1578,1788
170561,Valeria: Card Kingdoms,1575,610
69779,Polis: Fight for the Hegemony,1572,465
135219,The Battle of Five Armies,1570,354
146130,Coin Age,1567,2528
22287,Buccaneer,1566,2042
60131,Ugg-Tect,1566,2016
159473,Quartermaster General,1561,630
655,Castle,1560,2639
67877,Anomia,1560,1487
195421,Near and Far,1560,260
143405,Sylvion,1558,754
164338,The Golden Ages,1558,699
21641,Aquädukt,1557,1791
182189,Treasure Hunter,1557,1219
96713,Deadwood,1554,1804
140863,Council of Verona,1554,1813
