gameid,gamename,nratings,gamerank
24762,Medici vs Strozzi,1552,1629
18098,Napoleon's Triumph,1551,336
112373,BraveRats,1550,1658
150997,Shadows of Brimstone: Swamps of Death,1549,368
161866,Zombicide Season 3: Rue Morgue,1546,553
86246,Drum Roll,1544,1003
3181,Farkle,1543,13382
3421,StreetSoccer,1541,1580
129090,Roll For It!,1539,2519
193621,Joking Hazard,1539,1645
589,Wiz-War,1538,1208
805,Buffy the Vampire Slayer: The Game,1538,1536
2393,Xiangqi,1538,941
137649,Level 7 [Omega Protocol],1538,575
29839,Key Harvest,1537,1205
60579,Poo: The Card Game,1537,6303
79073,Resident Evil Deck Building Game,1535,1841
141423,Dead Men Tell No Tales,1534,883
7804,Dracula,1533,2304
136280,La Boca,1533,980
179172,Unfair,1532,696
1038,Tantrix,1530,2017
175,Raj,1529,1772
1472,Five Crowns,1527,4133
20134,The End of the Triumvirate,1527,1193
125921,Catan: Junior,1519,1402
156091,Sons of Anarchy: Men of Mayhem,1518,710
30367,Perry Rhodan: The Cosmic League,1517,1218
63759,Seeland,1517,1055
85036,20th Century,1517,1078
147116,The Witcher Adventure Game,1515,1929
36811,The Princes of Machu Picchu,1514,1000
151247,Greed,1510,1288
1298,Monopoly: Star Wars,1509,14287
1536,Lord of the Fries,1505,3368
58,Kings & Things,1504,1667
73,Show Manager,1504,975
103649,The City,1504,1592
38545,Kamisado,1503,1024
146418,Warhammer: Diskwars,1501,870
14,Basari,1500,1265
103686,Mundus Novus,1499,1364
1887,Legend of the Five Rings,1498,971
178054,A Study in Emerald (second edition),1497,959
40214,Bombay,1496,1951
827,Attila,1494,1718
20022,Terra Nova,1490,1848
1923,MindTrap,1489,14299
177678,Signorie,1489,585
111799,Cuba Libre,1486,456
19,Wacky Wacky West,1485,2085
287,Bazaar,1485,1700
18745,Sun Tzu,1484,982
8946,Coda,1483,2735
19301,Mesopotamia,1478,1623
9829,Runebound (First Edition),1477,2758
40381,Masters Gallery,1477,1529
117960,Saint Malo,1472,1740
144239,Impulse,1472,1096
201921,Tiny Epic Quest,1472,660
4488,Scarab Lords,1471,2843
176083,Hit Z Road,1469,1227
1107,Nyet!,1466,1199
129351,The Cave,1466,1583
71906,Castaways,1465,949
172381,My Village,1461,917
177590,13 Days: The Cuban Missile Crisis,1460,563
123499,City of Iron,1455,753
5336,Talisman (third edition),1454,2332
814,Aquarius,1452,3300
3141,The Bucket King,1452,2013
38765,Ground Floor,1451,909
71021,Evolution: The Origin of Species,1451,2117
123219,OddVille,1451,1174
176165,Dale of Merchants,1451,789
200680,Agricola (revised edition),1451,269
531,Merchants of Amsterdam,1449,1388
2238,PanzerBlitz,1449,1937
132018,Churchill,1449,493
140717,Progress: Evolution of Technology,1449,1532
153,Take 5!,1447,1886
33468,Zombie in my Pocket,1446,2263
1690,Unexploded Cow,1444,2936
38548,Fast Flowing Forest Fellers,1442,1656
66214,Samarkand: Routes to Riches,1442,1146
111148,Würfel Bohnanza,1442,1462
117942,Zooloretto: The Dice Game,1439,1762
65282,Tanto Cuore,1438,1289
94480,Pantheon,1437,1238
144826,Zombie 15',1436,1114
44,David & Goliath,1434,1784
147253,The Ancient World,1434,871
2476,Industrial Waste,1433,1338
6263,King's Breakfast,1429,2431
17027,Sitting Ducks Gallery,1428,2887
158243,Dragon Slayer,1428,6365
195544,Tides of Madness,1428,992
244,Circus Maximus,1427,1477
11229,Star Wars Miniatures,1427,1390
20080,Aqua Romana,1427,2041
123607,Puzzle Strike (Third Edition),1427,784
5781,"Edel, Stein & Reich",1426,1117
10934,Things...,1426,2985
203420,Exit: The Game – The Abandoned Cabin,1425,446
166226,The Staufer Dynasty,1424,816
69120,Cadwallon: City of Thieves,1422,2184
144189,Fire in the Lake,1420,357
194626,Happy Salmon,1420,1109
63543,Horus Heresy (2010),1418,1008
165986,Royals,1416,832
66424,Dungeon Run,1414,2312
89910,"Run, Fight, or Die!",1414,1082
152237,Pairs,1414,1928
169,En Garde,1413,1760
111,Rheinländer,1410,1561
1155,Capitol,1410,1255
4862,Outburst!,1410,4741
115105,Kittens in a Blender,1408,4905
13301,Caribbean,1407,2366
1822,Wilderness War,1406,527
30618,Eat Poop You Cat,1406,639
71882,Conquest of Planet Earth: The Space Alien Game,1406,1149
420,Rail Baron,1405,1800
568,Rage,1405,2543
3565,Mordheim: City of the Damned,1403,948
20806,Three-Dragon Ante,1403,1913
163413,Murano,1403,781
6779,The Ark of the Covenant,1401,1083
43152,Assyria,1400,1177
181345,Dr. Eureka,1400,1314
144529,Theseus: The Dark Orbit,1399,920
80006,Mord im Arosa,1398,1572
137330,Cube Quest,1398,1216
7480,Sword of Rome,1397,766
54307,Chronicle,1397,1281
154509,Kingsport Festival,1396,1280
130,Iron Dragon,1395,1189
22348,Duplik,1392,1102
193042,Junk Art,1392,605
19764,PÜNCT,1389,1251
140519,Myth,1389,1650
167513,Barony,1388,994
192860,Oceanos,1388,1033
47055,High Frontier,1386,719
6366,Dungeons & Dragons: The Fantasy Adventure Board Game,1385,1997
35505,Walk the Plank!,1383,1571
66588,Wits & Wagers Family,1382,1100
154086,Gold West,1380,665
28723,Before the Wind,1379,1476
29308,Beowulf: The Movie Board Game,1379,2022
40425,Maori,1377,1553
357,Excape,1373,2130
2639,Panzer Leader,1371,1815
34373,Tiki Topple,1369,1900
1597,Streetcar,1368,1832
152470,Fief: France 1429,1368,736
41833,Creationary,1364,3295
53093,Heroes of Normandie,1363,670
95234,Cthulhu Gloom,1363,1975
22278,12 Thieves,1361,1897
207691,Railroad Revolution,1361,646
28025,Wicked Witches Way,1360,1916
38823,Conflict of Heroes: Storms of Steel! – Kursk 1943,1360,526
111105,Agents of SMERSH,1356,998
3720,Subbuteo,1355,1186
21754,Nottingham,1355,2202
158435,Dogs of War,1353,647
27463,Galactic Emperor,1352,1516
191876,Ulm,1351,887
444,Midnight Party,1350,1926
27048,Duel in the Dark,1350,1567
67888,Lords of Scotland,1348,1334
33107,Senji,1345,1731
1501,Masterpiece,1343,11517
58936,Wars of the Roses: Lancaster vs. York,1343,774
148203,Dutch Blitz,1342,1818
135779,A Fake Artist Goes to New York,1341,934
29109,Dust,1340,1859
113636,Edo,1340,958
2266,Gobblet,1337,1710
40770,The Golden City,1337,1526
3972,Catan: Portable Edition,1334,1373
79131,Star Trek: Expeditions,1331,1842
118536,Police Precinct,1329,1105
15045,Risk: Star Wars – The Clone Wars Edition,1328,3464
11634,Mexican Train,1326,10177
181524,Masmorra: Dungeons of Arcadia,1326,965
89409,BattleCON: War of Indines,1324,510
180040,Villages of Valeria,1320,936
110,Auf Achse,1319,2336
1899,13 Dead End Drive,1319,5123
19947,Ark,1319,2191
31133,Ice Flow,1318,1905
141932,The Agents,1318,2027
61692,Axis & Allies Europe 1940,1316,804
83629,The Hobbit,1316,3063
178570,Unusual Suspects,1316,1610
3236,WildLife,1313,1485
133632,Mythotopia,1313,1163
222,Space Beans,1312,2776
31483,Constantinopolis,1312,1197
75476,Inca Empire,1311,993
92044,Dungeons & Dragons: Conquest of Nerath Board Game,1311,1242
98085,Seven Dragons,1310,2423
105593,Cheating Moth,1309,1814
30241,Patrician,1308,1601
171879,Kraftwagen,1306,771
15033,Australia,1305,1769
21464,California,1304,2280
200954,Fields of Green,1304,797
73316,Magnum Sal,1301,1075
118695,Riff Raff,1301,1132
29581,Tomb,1300,2159
118418,Divinare,1299,1395
135649,Tales & Games: The Three Little Pigs,1299,1748
59,Giganten,1297,1374
3522,LCR,1296,14339
85250,The Dwarf King,1295,1725
12681,Neuland,1294,1741
71074,Expedition: Northwest Passage,1294,1031
176544,Automania,1293,731
138233,Ascension: Rise of Vigil,1292,929
4864,Scene It? Movie,1291,12189
96613,Alcatraz: The Scapegoat,1291,1993
191300,Archaeology: The New Expedition,1291,891
41569,The Great Fire of London 1666,1290,1773
3267,Pizarro & Co.,1284,1678
117,Ta Yü,1283,1152
58110,Horse Fever,1283,1113
9,El Caballero,1282,1811
91080,Andean Abyss,1282,675
137095,The Witches: A Discworld Game,1282,3000
75,Falling,1278,12462
235,Blackbeard,1278,2204
80771,Dungeon Raiders,1277,1606
104955,Antike Duellum,1277,940
15953,Wings of War: Burning Drachens,1275,1039
139899,VivaJava: The Coffee Game: The Dice Game,1275,1294
11231,Snorta!,1273,2945
95105,1st & Goal,1273,1570
154182,Helios,1273,1258
156546,Monikers,1271,557
1484,Clue: The Great Museum Caper,1270,1538
40444,Livingstone,1270,1966
2603,The Lord of the Rings Trading Card Game,1269,1417
28181,Combat Commander: Pacific,1268,377
9675,La Strada,1266,2481
91984,Québec,1266,945
24037,Escape from Atlantis,1265,1752
550,Barbarossa,1263,2081
1297,Trivial Pursuit: Star Wars Classic Trilogy Collector's Edition,1263,12086
15600,Kreta,1263,1237
310,Wizard's Quest,1262,2748
119391,Il Vecchio,1262,1153
165722,KLASK,1261,622
3154,Nautilus,1259,2053
122294,Ascension: Immortal Heroes,1257,767
153097,Heroes Wanted,1255,1335
108,TAMSK,1253,1408
200,Entdecker,1253,1854
153999,"...and then, we held hands.",1252,2179
5072,Carrom,1248,1135
41066,Virgin Queen,1247,420
145203,Prosperity,1247,1409
9408,Dos Rios,1245,1898
153507,Terra,1245,1266
35488,The Name of the Rose,1243,1436
27385,Alchemist,1242,2313
40832,Keltis: Das Kartenspiel,1241,1459
2750,Imaginiff,1238,11332
8222,Spank the Monkey,1238,3806
40508,Scrabble Slam!,1238,14233
132028,Conflict of Heroes: Awakening the Bear! (second edition),1238,430
140535,Koryŏ,1236,1421
348,Merchants of the Middle Ages,1234,1393
27940,RattleSnake,1234,3763
25234,Catan Histories: Struggle for Rome,1233,1892
158340,Lost Legacy: Flying Garden,1232,1397
3452,Emerald,1231,2063
2557,Castle Risk,1228,13803
73070,Olympus,1227,1262
138431,Galaxy Defenders,1227,782
122842,Exodus: Proxima Centauri,1226,938
129050,P.I.,1225,1443
229,King of the Elves,1224,2458
847,Feudal,1224,3537
87890,Prêt-à-Porter,1224,924
157001,Trains: Rising Sun,1224,658
32165,Darjeeling,1222,1738
160902,Dungeons & Dragons Dice Masters: Battle for Faerûn,1222,759
2961,Confusion:  Espionage and Deception in the Cold War,1221,996
2808,The Russian Campaign,1220,988
40831,The Pillars of the Earth: Builders Duel,1220,1688
134157,Guilds of London,1220,1097
27,Supremacy,1216,12614
6205,Europe Engulfed,1216,795
142852,DC Comics Deck-Building Game: Heroes Unite,1216,902
24304,Unspeakable Words,1215,2374
1315,Africa,1209,3191
300,Tutankhamen,1208,2800
37734,Cavum,1206,1454
12632,Goldbräu,1204,1988
130882,Cardline: Animals,1204,1687
198525,Lotus,1204,1302
141,Andromeda,1203,2066
142325,Kobayakawa,1203,2089
2290,Ghosts!,1202,2106
76150,Revolver,1202,1268
175293,Trambahn,1199,1091
73863,Grimoire,1197,1944
175640,Vinhos Deluxe Edition,1196,283
293,Bamboleo,1194,2092
22532,Wings of War: The Dawn of World War II,1192,1369
121423,Skyline,1191,3180
55829,Axis & Allies Pacific 1940,1190,960
167270,Medina (second edition),1190,851
3139,Goldland,1189,1552
4610,Lord of the Rings: The Duel,1189,3676
19989,Robber Knights,1189,2727
96260,Dominant Species: The Card Game,1188,3010
1419,Pylos,1187,2364
168788,Rum & Bones,1186,1022
37696,The Stars Are Right,1184,2315
131014,Carcassonne: Winter Edition,1184,755
1552,Illuminati: New World Order,1183,2213
38984,Mow,1183,2599
143157,SOS Titanic,1183,1565
1499,World in Flames,1181,860
36648,Pyramid,1181,1276
197831,Dark Souls: The Board Game,1181,1594
162823,El Gaucho,1180,1325
96007,The New Era,1178,701
39242,Black Friday,1176,1715
19995,Canal Mania,1175,1267
21892,Augsburg 1520,1175,1906
67180,Tikal II: The Lost Temple,1175,1293
833,For the People,1174,666
6281,Eketorp,1174,2131
29456,Infernal Contraption,1173,3868
123239,Wits & Wagers Party,1173,1340
153016,Telestrations: 12 Player Party Pack,1173,568
195162,Plague Inc.: The Board Game,1173,899
433,Shark,1171,1641
10816,Blackjack,1171,14304
124380,Ladies & Gentlemen,1171,1766
146221,Forge War,1171,848
963,The Gardens of the Alhambra,1168,2754
1768,Fireball Island,1168,2250
2288,Blood Bowl (Second Edition),1168,1512
164812,Roll For It! Deluxe Edition,1168,1723
21287,Bison: Thunder on the Prairie,1163,2115
111732,Kings of Air and Steam,1162,1225
176361,One Night Revolution,1162,2427
3655,The Settlers of Canaan,1161,1790
8166,Anno 1503,1160,2323
2065,Shogi,1158,1038
5534,Light Speed,1158,2165
19427,Gemblo,1157,1401
932,Top Race,1156,1468
1265,Mystery Rummy: Jekyll & Hyde,1156,1699
1589,Star Fleet Battles,1156,1584
65673,Masques,1156,1846
173442,Empires: Age of Discovery,1156,475
386,Pirateer,1154,13415
165401,Wir sind das Volk!,1151,529
8207,Dungeoneer: Vault of the Fiends,1150,2388
8522,Ninja Burger,1149,9594
104581,Panic on Wall Street!,1148,1207
154634,Yardmaster,1146,2023
10496,Camelot Legends,1145,3065
205610,A Game of Thrones: Hand of the King,1145,1349
84159,Junta: Viva el Presidente!,1144,2054
163640,Eminent Domain: Microcosm,1144,1720
9202,Saga,1143,4482
128554,Völuspá,1141,1598
93538,Battleship Galaxies,1140,1724
136056,Asante,1139,1221
138649,DC Comics Dice Masters: Justice League,1138,735
19348,Byzantium,1136,1384
127127,The Lord of the Rings: The Fellowship of the Ring Deck-Building Game,1136,1478
168274,Mistfall,1136,1412
12346,Spooky Stairs,1135,2026
187377,Vikings Gone Wild,1135,905
175878,504,1133,1863
164,"Before I Kill You, Mister Spy...",1132,13778
169611,Love Letter: The Hobbit – The Battle of the Five Armies,1132,1085
19419,Euphrates & Tigris: Contest of Kings,1131,3026
24157,Order of the Stick Adventure Game: The Dungeon of Dorukan,1131,4820
205158,Codenames: Deep Undercover,1131,1469
137031,Ancient Terrible Things,1130,1318
8668,Igloo Pop,1129,2379
42898,Pocket Battles: Celts vs. Romans,1129,2007
15157,Amazonas,1128,2244
154259,Province,1127,2095
40531,Cosmic Encounter,1126,2172
160964,Star Wars: Empire vs. Rebellion,1125,2058
31479,Ubongo Extreme,1124,1407
2379,Guesstures,1122,3834
135116,Rent a Hero,1122,2087
191572,Animals on Board,1122,1448
63706,11 nimmt!,1116,2320
84469,Fürstenfeld,1116,1807
207830,5-Minute Dungeon,1116,910
19650,Il Principe,1115,2008
197070,Massive Darkness,1112,854
66849,Safranito,1111,1308
692,Wizard Kings,1110,1635
1604,The Mad Magazine Game,1110,14286
5825,Paris Paris,1110,2607
154301,The Battle at Kemble's Cascade,1109,1406
29687,Leaping Lemmings,1108,1952
12205,In a Pickle,1106,14296
764,Mad Gab,1103,14259
173341,Loopin' Chewie,1100,2031
197443,Fugitive,1099,863
152053,Lagoon: Land of Druids,1098,1965
1662,"Napoleon: The Waterloo Campaign, 1815",1097,951
24935,Anima: Shadow of Omega,1097,4536
68264,No Retreat! The Russian Front,1097,606
4492,Trivial Pursuit: 20th Anniversary Edition,1096,14169
139443,Superfight,1094,3560
30166,"The Good, the Bad, and the Munchkin",1092,2832
166286,Bottom of the 9th,1092,1283
181796,The Prodigals Club,1091,828
8172,Coyote,1088,1776
130877,Blood Bound,1088,1683
165838,Space Hulk (fourth edition),1086,582
177249,The Manhattan Project: Chain Reaction,1086,1734
254,Empires in Arms,1085,896
128898,New Amsterdam,1085,1115
172220,Dungeons & Dragons: Temple of Elemental Evil Board Game,1083,923
392,Brawl,1082,2254
168681,Beyond Baker Street,1082,1150
15954,Conquest of Paradise,1081,1422
173200,Epic Spell Wars of the Battle Wizards: Rumble at Castle Tentakill,1081,1530
46396,Ubongo 3D,1080,1080
195539,The Godfather: Corleone's Empire,1080,682
66510,The Red Dragon Inn 3,1079,1172
25584,If Wishes Were Fishes!,1078,1933
533,Labyrinth: The Card Game,1077,11287
542,Democrazy,1077,12395
172385,Porta Nigra,1077,973
24396,War on Terror,1076,3138
76247,Eaten by Zombies!,1076,3797
296,Medieval Merchant,1075,1527
94104,Omen: A Reign of War,1074,874
131891,Lost Legends,1073,1940
144761,"Going, Going, GONE!",1073,2425
154003,Pagoda,1072,1557
38657,Cities,1071,2069
30,Dark Tower,1070,2037
22245,Times Square,1070,2347
31506,Ziegen Kriegen,1070,2794
118000,Africana,1070,1515
137909,Bugs in the Kitchen,1070,2339
42124,Dungeon Twister 2: Prison,1068,946
423,1856: Railroading in Upper Canada from 1856,1067,799
620,We the People,1067,956
203417,Exit: The Game – The Secret Lab,1067,846
37836,Julius Caesar,1064,667
1491,Outpost,1063,1440
148290,Longhorn,1063,1768
175307,Adventure Time Love Letter,1063,1028
56707,Colonia,1062,1796
160610,Thunderbirds,1062,812
205322,The Oregon Trail Card Game,1061,14301
936,The Fury of Dracula,1060,1442
1962,Tribond,1059,14130
171890,Best Treehouse Ever,1059,1643
1376,Serengeti,1058,2685
126444,The Hobbit Card Game,1058,14083
1442,Victory in the Pacific,1056,1123
142961,Thunderstone Advance: Numenera,1056,868
670,Starship Troopers,1055,2163
1459,Sharp Shooters,1055,2148
118705,Geistesblitz 2.0,1055,1520
158742,Backyard Builders Treehouse,1054,3960
13362,"Warhammer 40,000 (fourth edition)",1053,2340
180564,Carcassonne: Star Wars,1053,1482
109779,Garden Dice,1052,1599
126996,King's Forge,1051,1290
158889,Summoner Wars: Alliances Master Set,1051,439
98242,Star Trek Deck Building Game: The Next Generation,1050,2105
150145,Skull King,1050,1107
8490,Age of Napoleon,1048,1544
180899,Ponzi Scheme,1048,974
10550,Big Boggle,1047,1503
17970,Axis & Allies Miniatures,1046,2222
13286,Gloria Mundi,1045,2973
204836,Escape Room: The Game,1043,931
4553,Attribute,1042,2185
1157,Save Doctor Lucky,1041,4545
8481,Crusader Rex,1041,1122
35572,Strozzi,1041,1574
2456,The Hobbit: The Defeat of Smaug,1040,14274
203430,Fuji Flush,1040,1909
129293,Gauntlet of Fools,1039,3431
193949,Star Trek: Ascendancy,1039,761
25685,Blackbeard,1038,3100
16398,War,1035,14340
22398,10 Days in Asia,1034,1686
26457,Successors (third edition),1034,852
29603,D-Day at Omaha Beach,1032,460
130960,Triumph & Tragedy,1032,426
203416,Exit: The Game – The Pharaoh's Tomb,1032,857
101,Detroit-Cleveland Grand Prix,1031,1545
59753,Priests of Ra,1030,1419
1758,Advanced Heroquest,1028,1891
4209,Monza,1028,1857
65200,Asteroyds,1028,2158
28396,It's Alive!,1027,2443
2535,Valley of the Mammoths,1026,2252
205716,New Angeles,1025,1021
34320,Shanghaien,1024,1839
31552,Wings of War: Deluxe Set,1023,1047
129459,Duel of Ages II,1023,865
109125,Wallenstein (second edition),1022,726
6738,Quicksand,1021,3051
195528,La Granja: No Siesta,1019,1231
941,Turbo Taxi,1018,3210
165948,Mangrovia,1018,1066
7682,Go Fish,1017,14334
2533,Kupferkessel Co.,1016,1355
71676,Back to the Future: The Card Game,1015,4746
124052,Cinque Terre,1015,1217
132544,Tesla vs. Edison: War of Currents,1015,1654
15878,Rummy,1014,5529
34297,The Climbers,1014,1425
3234,Dschunke,1013,1695
146735,Munchkin Adventure Time,1013,2178
31808,GUBS: A Game of Wit and Luck,1012,3734
36739,Black Sheep,1008,3727
19996,Nacht der Magier,1007,1732
163930,Abraca...what?,1007,1803
191051,Outlive,1006,826
1561,Clue Master Detective,1005,1982
37728,Rock the Beat,1005,2325
7929,Dungeons & Dragons Miniatures,1002,2151
31503,Slide 5,1002,1932
128664,Timeline,1002,2079
191894,Imagine,1002,1292
1194,Speed Circuit,1000,1513
29903,Chang Cheng,999,2850
144415,Nauticus,999,1296
980,Al Cabohne,998,3579
143401,Yunnan,998,1166
205597,Jump Drive,997,1190
58798,Cardcassonne,996,2475
427,Grass,995,4224
798,Ace of Aces: Handy Rotary Series,995,1398
192074,Odin's Ravens (second edition),994,1200
35248,Batavia,993,2210
183231,Adventure Land,993,1305
143404,Castellion,992,1261
192934,Colony,992,1677
37165,"Warhammer 40,000 (fifth edition)",991,1758
175223,Valley of the Kings: Afterlife,991,926
76417,Poseidon,990,1234
3728,Ker Plunk,989,14284
118610,Santa Cruz,989,1705
3353,World War II: Barbarossa to Berlin,988,1158
10799,Old Maid,986,14332
75212,Grand Cru,986,1467
128063,Uchronia,986,1883
137776,Praetor,986,1789
174078,Holmes: Sherlock & Mycroft,986,1240
189052,Sea of Clouds,986,1428
223,Expedition,984,1452
133528,City of Remnants,984,1483
177802,Smash Up: It's Your Fault!,983,770
2081,The Civil War,980,840
3632,Too Many Cooks,980,2353
154825,Arkwright,979,620
2633,Dog,978,2257
3886,Nine Men's Morris,978,13830
5767,Mammoth Hunters,978,2929
63740,Hotel Samoa,978,2516
202670,Ticket to Ride: Rails & Sails,978,1007
368,Relationship Tightrope,977,2751
195043,Welcome Back to the Dungeon,977,1336
195856,Bloodborne: The Card Game,976,1366
2818,UNO Attack!,975,13989
23985,Midgard,975,1819
128931,Noblemen,975,1346
180956,One Night Ultimate Vampire,975,1430
